filename,width,height,class,xmin,ymin,xmax,ymax
13300536_RigV1_1978.Out32 Sphere2018.04.06-13.04.45.png,1280,720,13300536,564.999878,262.940857,714.999878,622.940857
13300536_AlphaRigV1_1978.Out32 Sphere2018.04.06-13.04.46.png,1280,720,13300536,375.905029,282.110352,525.905029,642.110352
13300536_BetaRigV1_1978.Out32 Sphere2018.04.06-13.04.46.png,1280,720,13300536,735.280823,278.540588,885.280823,638.540588
13300536_RigV1_1978.Out33 Sphere2018.04.06-13.04.46.png,1280,720,13300536,564.999329,262.941162,714.999329,622.941162
13300536_AlphaRigV1_1978.Out33 Sphere2018.04.06-13.04.47.png,1280,720,13300536,468.334717,266.441101,618.334717,626.441101
13300536_BetaRigV1_1978.Out33 Sphere2018.04.06-13.04.47.png,1280,720,13300536,751.59436,275.791565,901.59436,635.791565
13300536_RigV1_1978.Out34 Sphere2018.04.06-13.04.47.png,1280,720,13300536,565.000122,262.940735,715.000122,622.940735
13300536_AlphaRigV1_1978.Out34 Sphere2018.04.06-13.04.48.png,1280,720,13300536,491.516174,264.145935,641.516174,624.145935
13300536_BetaRigV1_1978.Out34 Sphere2018.04.06-13.04.48.png,1280,720,13300536,738.847778,269.587769,888.847778,629.587769
13300536_RigV1_1978.Out35 Sphere2018.04.06-13.04.48.png,1280,720,13300536,565.00061,262.940552,715.00061,622.940552
13300536_AlphaRigV1_1978.Out35 Sphere2018.04.06-13.04.49.png,1280,720,13300536,472.321167,264.788818,622.321167,624.788818
13300536_BetaRigV1_1978.Out35 Sphere2018.04.06-13.04.49.png,1280,720,13300536,765.49408,271.432678,915.49408,631.432678
13300536_RigV1_1978.Out36 Sphere2018.04.06-13.04.49.png,1280,720,13300536,564.999146,262.940857,714.999146,622.940857
13300536_AlphaRigV1_1978.Out36 Sphere2018.04.06-13.04.50.png,1280,720,13300536,370.461975,270.99646,520.461975,630.99646
13300536_BetaRigV1_1978.Out36 Sphere2018.04.06-13.04.50.png,1280,720,13300536,625.782776,263.743164,775.782776,623.743164
13300536_RigV1_1978.InnerSphere Sphere2018.04.06-13.04.50.png,1280,720,13300536,540.000488,162.941284,740.000488,562.941284
13300536_AlphaRigV1_1978.InnerSphere Sphere2018.04.06-13.04.51.png,1280,720,13300536,433.565918,167.024292,633.565918,567.024292
13300536_BetaRigV1_1978.InnerSphere Sphere2018.04.06-13.04.51.png,1280,720,13300536,633.890869,166.123291,833.890869,566.123291
